<RecentFiles>
  <RecentFiles>
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:Suppliers.xml" caret="0" fromTop="0" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:Proxy/f:Command.txt" caret="4" fromTop="2" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:Program.cs" caret="640" fromTop="26" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:App.config" caret="1990" fromTop="32" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:SendNotificationMail.cs" caret="1113" fromTop="29" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:Suppliers.xml" caret="3664" fromTop="42" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:Mail.cs" caret="320" fromTop="8" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/d:ApplicationData/f:MailBody.xml" caret="0" fromTop="0" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:XmlParser.cs" caret="864" fromTop="22" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:ProductTypes.cs" caret="197" fromTop="10" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:SupplierRelatedOperations.cs" caret="302" fromTop="13" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:SupplierDataManagerDBContext.cs" caret="1894" fromTop="56" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Interfaces/f:IProductOperation.cs" caret="391" fromTop="14" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Products/f:HotelProduct.cs" caret="1742" fromTop="40" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Products/f:CarProduct.cs" caret="405" fromTop="14" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Products/f:AirProduct.cs" caret="630" fromTop="19" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/f:Supplier.cs" caret="537" fromTop="22" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:Configuration.cs" caret="380" fromTop="14" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:Configuration.cs" caret="547" fromTop="18" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:Proxy/f:NotificationService.cs" caret="11766" fromTop="26" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:Entities/f:MailAttributes.cs" caret="368" fromTop="16" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:Contracts/f:INotificationService.cs" caret="304" fromTop="12" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:SupplierDataManager.designer.cs" caret="2582" fromTop="26" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.config" caret="1686" fromTop="27" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:MailBody.xml" caret="768" fromTop="11" />
    <File id="45377BBF-068E-4578-9379-CFAFDAA19611/f:MailBody.xml/s:..?Notifications?MailBody.xml" caret="0" fromTop="0" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:TestFunctionality.cs" caret="468" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:Configuration.cs" caret="943" fromTop="33" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:SupplierDataManagerDBContext.cs" caret="1145" fromTop="27" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:SupplierDataManager.designer.cs" caret="3159" fromTop="26" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:Program.cs" caret="603" fromTop="21" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:Suppliers.xml" caret="3877" fromTop="53" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/f:Supplier.cs" caret="500" fromTop="16" />
