<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:App - Copy.config/l:C!?Users?smohite?AppData?Local?Temp?App - Copy.config" caret="0" fromTop="0" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:tmp5451.tmp.config/l:C!?Users?smohite?AppData?Local?Temp?tmp5451.tmp.config" caret="0" fromTop="0" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:Configuration.cs" caret="0" fromTop="0" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:Repository/f:UpdateFaresourcesConfig.cs" caret="0" fromTop="0" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:SendNotificationMail.cs" caret="0" fromTop="0" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:Program.cs" caret="0" fromTop="0" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:Repository/f:UpdateFaresourcesConfigTest.cs" caret="0" fromTop="0" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:ApplicationData/f:Suppliers.xml" caret="3954" fromTop="33" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:NotificationEmail/f:StaticInputs.cs" caret="0" fromTop="0" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:App.Stage.config" caret="1547" fromTop="18" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:SupplierConfigUpdateManager/f:SupplierConfigUpdateManager.designer.cs" caret="492" fromTop="11" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:SupplierConfigUpdateManager/f:SupplierConfigUpdateManagerDBContext.cs" caret="850" fromTop="23" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:DBConfiguration.cs" caret="1837" fromTop="25" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:Properties/f:Settings1.Designer.cs" caret="1588" fromTop="2" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:NotificationEmail/f:SendNotificationMailTest.cs" caret="800" fromTop="13" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Controller/f:ResourceDataController.cs" caret="4754" fromTop="33" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Helper/f:SupplierDataHelper.cs" caret="3414" fromTop="45" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:Controller/f:SupplierDataControllerTest.cs" caret="891" fromTop="16" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Controller/f:SupplierDataController.cs" caret="4394" fromTop="30" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:Repository/f:SupplierLogRepository.cs" caret="1410" fromTop="27" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:SupplierDataManagerDBContext.cs" caret="469" fromTop="14" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:ProductSuppliersStrategy/f:HotelProductSupplierStrategy.cs" caret="2146" fromTop="44" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:tavisca.singularity.configuration.xml" caret="2132" fromTop="26" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.Debug.config" caret="0" fromTop="0" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.config" caret="5781" fromTop="114" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.PreQA.config" caret="1556" fromTop="18" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.Prod.config" caret="1510" fromTop="16" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.Stage.config" caret="1551" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
